d,"Y_1,d","Y_2,d","Y_3,d","Y_4,d","Y_5,d","Y_6,d","Y_7,d","Y_8,d",9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,
1,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,1957623565,,489.8933309
2,1915756875,1931447799,1926009083,1915756875,1944210286,1915756875,1926009083,1926009083,1926009083,1926009083,1915756875,1931447799,1944210286,1931447799,1931447799,1926009083,1915756875,1926009083,1915756875,1915756875,1926009083,1915756875,1944210286,1931447799,1926009083,1926009083,1915756875,1915756875,1926009083,1926009083,,481.896981
3,1782764840,1835848270,1808134091,1775422271,1821944344,1782764840,1808379027,1808379027,1873608539,1808379027,1782764840,1793536052,1827425703,1793536052,1793536052,1808379027,1782764840,1808379027,1775422271,1775422271,1808134091,1782764840,1821944344,1835848270,1808134091,1808379027,1782764840,1775422271,1808379027,1850617153,,451.6907519
4,1649509993,1676050848,1644691803,1630770536,1623748274,1649743938,1695693569,1655272480,1758997152,1655038142,1649743938,1653463304,1660758106,1675199413,1630770536,1695693569,1649509993,1655272480,1623748274,1630770536,1637639599,1649743938,1653463304,1676050848,1644691803,1655272480,1649509993,1623748274,1655272480,1744131464,,415.256904
5,1486855091,1479830108,1517027717,1503435484,1478845477,1503435484,1549241088,1508937133,1595555091,1520594427,1503435484,1573962798,1502194967,1611765550,1542195733,1615171797,1493575150,1547541185,1485547432,1503658831,1492103843,1503435484,1552895886,1509695483,1555734472,1508937133,1486855091,1485547432,1547541185,1595555091,,382.0014323
6,1354740526,1340713880,1377080850,1354740526,1367727496,1354740526,1396098387,1406160001,1440081063,1382084717,1348340774,1469066247,1356460686,1469066247,1402682266,1508887411,1371825296,1470661141,1364132175,1364132175,1380479163,1348340774,1406220000,1370924676,1415595475,1369372985,1348340774,1364344924,1407780416,1483081717,,348.9480412
7,1239113217,1209353484,1243702041,1274118747,1236433756,1293207905,1250188164,1266761991,1292575066,1239890578,1216597658,1313598541,1215414824,1361226267,1253324261,1357804583,1249679061,1369325619,1216597658,1222677102,1248559398,1222677102,1221692635,1253811445,1269382887,1236580038,1242336910,1231802217,1302257134,1407840449,,316.9834555
8,1112958990,1090505320,1108810081,1147610477,1109076488,1192155162,1120562235,1101809770,1191547553,1110558291,1091625741,1128718093,1106030710,1230353837,1091625741,1254208059,1124325279,1265281813,1097384878,1112958990,1101894747,1112958990,1099124061,1160383347,1187574305,1110366347,1117457927,1105839157,1174323239,1308731917,,286.2065981
9,993575962.7,987030402.4,1004448784,1016359904,991267443.4,1016359904,1038051073,1027253781,1069316160,991307743.8,996462862.2,996442659.6,986849448.5,1094312864,996462862.2,1122759258,985382324.6,1133237965,993394409.8,993575962.7,1046470741,993575962.7,980506474,1022694816,1152276603,977672815.4,989988330.2,973425024.1,1035784109,1162237191,,257.0348791
10,926666657.4,874630939.7,891032052,927007630.2,903050580.6,927007630.2,918793094.6,908636621,994342702.2,878657649.5,918744596.6,860999911.8,867114030.2,966239923.4,884881629.2,987392359.8,886977054.3,997220609.4,868113153.3,910518555,961272819.4,926666657.4,868660086.8,866285006.6,1057004135,871123419,874801295.2,867114030.2,876951090.5,988750291.4,,229.410347
